date,sector,emission_stationary
2005-01-01,building,3.632949503700212
2005-01-01,industry,4.189724188631907
2005-01-01,total,
2005-01-01,transport,2.6272299643615136
2005-02-01,building,3.4211627206836495
2005-02-01,industry,3.945479613601819
2005-02-01,total,-0.6106114375752227
2005-02-01,transport,2.474072706923685
2005-03-01,building,4.333872201935647
2005-03-01,industry,4.998068147216276
2005-03-01,total,2.631471334036142
2005-03-01,transport,3.1341142779556543
2005-04-01,building,4.351963882664189
2005-04-01,industry,5.01893250337762
2005-04-01,total,0.05216089040336058
2005-04-01,transport,3.147197588270669
2005-05-01,building,4.654879285422434
2005-05-01,industry,5.368271790574639
2005-05-01,total,0.8733482179925467
2005-05-01,transport,3.36625607559138
2005-06-01,building,4.8633774002524754
2005-06-01,industry,5.60872368623073
2005-06-01,total,0.6011297391402302
2005-06-01,transport,3.5170350760251754
2005-07-01,building,5.1168282717739855
2005-07-01,industry,5.901017660028594
2005-07-01,total,0.7307349344946577
2005-07-01,transport,3.7003224361926237
2005-08-01,building,5.046115531152969
2005-08-01,industry,5.819467701923596
2005-08-01,total,-0.20387489526249425
2005-08-01,transport,3.6491853006963995
2005-09-01,building,4.670903694888152
2005-09-01,industry,5.386752051827563
2005-09-01,total,-1.081789125240082
2005-09-01,transport,3.377844403110564
2005-10-01,building,3.722936466542045
2005-10-01,industry,4.2935022770683
2005-10-01,total,-2.7331244368981586
2005-10-01,transport,2.6923055854069355
2005-11-01,building,4.268202783025161
2005-11-01,industry,4.9223344348202085
2005-11-01,total,1.572080394379773
2005-11-01,transport,3.0866243073606556
2005-12-01,building,3.9433762152140046
2005-12-01,industry,4.547725944698738
2005-12-01,total,-0.9365212253036788
2005-12-01,transport,2.851720383894342
2006-01-01,building,3.745995406330759
2006-01-01,industry,4.29399516432904
2006-01-01,total,-0.5803822880557892
2006-01-01,transport,2.7190310491944403
2006-02-01,building,3.467266259848889
2006-02-01,industry,3.9744908731256907
2006-02-01,total,-0.8027746010134393
2006-02-01,transport,2.516715477125436
2006-03-01,building,4.358176780277718
2006-03-01,industry,4.9957322393339965
2006-03-01,total,2.56593308092539
2006-03-01,transport,3.1633829458057416
2006-04-01,building,4.392767158048969
2006-04-01,industry,5.035382825832593
2006-04-01,total,0.09962458919245343
2006-04-01,transport,3.1884903741289174
2006-05-01,building,4.766426384781387
2006-05-01,industry,5.463704470323756
2006-05-01,total,1.0761850364099583
2006-05-01,transport,3.459710952132403
2006-06-01,building,4.976825458309574
2006-06-01,industry,5.704882717040905
2006-06-01,total,0.6059754942641931
2006-06-01,transport,3.6124291355765323
2006-07-01,building,5.347825646631916
2006-07-01,industry,6.1301563337487615
2006-07-01,total,1.0685266751453693
2006-07-01,transport,3.881719650348819
2006-08-01,building,5.14455155883214
2006-08-01,industry,5.897145383289374
2006-08-01,total,-0.585454649395448
2006-08-01,transport,3.7341731383349
2006-09-01,building,4.78648127770243
2006-09-01,industry,5.486693183304706
2006-09-01,total,-1.0312869346348421
2006-09-01,transport,3.4742677976769625
2006-10-01,building,3.7433350745781304
2006-10-01,industry,4.290945654000758
2006-10-01,total,-3.0043907771455967
2006-10-01,transport,2.7171000471904523
2006-11-01,building,4.4391577367680854
2006-11-01,industry,5.088559858659077
2006-11-01,total,2.004055790598791
2006-11-01,transport,3.2221629792031794
2006-12-01,building,4.113000267236896
2006-12-01,industry,4.714688979210097
2006-12-01,total,-0.9393740689672878
2006-12-01,transport,2.9854215552592955
2007-01-01,building,3.7936769215568544
2007-01-01,industry,4.3208909196090195
2007-01-01,total,-0.9346115029872131
2007-01-01,transport,2.7615415916571115
2007-02-01,building,3.559228194156436
2007-02-01,industry,4.053860437497582
2007-02-01,total,-0.6743193992713064
2007-02-01,transport,2.590878689882746
2007-03-01,building,4.452553266261238
2007-03-01,industry,5.071332476400846
2007-03-01,total,2.569373835614302
2007-03-01,transport,3.2411592468457
2007-04-01,building,4.550268011739441
2007-04-01,industry,5.18262681305074
2007-04-01,total,0.28104630467144887
2007-04-01,transport,3.3122890081131704
2007-05-01,building,4.8028691184713725
2007-05-01,industry,5.4703323427860635
2007-05-01,total,0.7265291154932427
2007-05-01,transport,3.4961656208987884
2007-06-01,building,5.1462444836355825
2007-06-01,industry,5.861427190353259
2007-06-01,total,0.9876132514323128
2007-06-01,transport,3.746119787281062
2007-07-01,building,5.421009876944623
2007-07-01,industry,6.174377216810604
2007-07-01,total,0.7902778445892533
2007-07-01,transport,3.9461305096647576
2007-08-01,building,5.268965127872571
2007-08-01,industry,6.0012025397824775
2007-08-01,total,-0.4373097904750676
2007-08-01,transport,3.8354521606546808
2007-09-01,building,4.947008157367072
2007-09-01,industry,5.634502639098489
2007-09-01,total,-0.9260098502120915
